Id,date,timestamp,time_second,speed_pre,power,status
9403,20160714,2016/7/14 23:00,82800,4.75742977,121,21
9404,20160714,2016/7/14 23:15,83700,4.929626787,117,21
9405,20160714,2016/7/14 23:30,84600,5.408440126,91,21
9406,20160714,2016/7/14 23:45,85500,5.155167134,190,21
9407,20160714,2016/7/15 0:00,86400,4.873790247,206,21
9408,20160715,2016/7/15 0:15,900,5.268426191,268,21
9409,20160715,2016/7/15 0:30,1800,4.338514954,225,21
9410,20160715,2016/7/15 0:45,2700,4.665013494,291,21
9411,20160715,2016/7/15 1:00,3600,4.94018607,219,21
9412,20160715,2016/7/15 1:15,4500,4.413420542,207,21
9413,20160715,2016/7/15 1:30,5400,4.380147931,194,21
9414,20160715,2016/7/15 1:45,6300,4.04792966,160,21
9415,20160715,2016/7/15 2:00,7200,4.025027367,155,21
9416,20160715,2016/7/15 2:15,8100,4.576341846,118,21
9417,20160715,2016/7/15 2:30,9000,4.758296491,141,21
9418,20160715,2016/7/15 2:45,9900,5.124379184,121,21
9419,20160715,2016/7/15 3:00,10800,5.177515823,49,21
9420,20160715,2016/7/15 3:15,11700,4.691418378,51,21
9421,20160715,2016/7/15 3:30,12600,4.768384057,27,21
9422,20160715,2016/7/15 3:45,13500,5.491336677,0,16
9423,20160715,2016/7/15 4:00,14400,4.882797189,-3,16
9424,20160715,2016/7/15 4:15,15300,4.452729426,-2,16
9425,20160715,2016/7/15 4:30,16200,4.413326042,-4,16
9426,20160715,2016/7/15 4:45,17100,4.143256732,69,16
9427,20160715,2016/7/15 5:00,18000,4.765488614,62,16
9428,20160715,2016/7/15 5:15,18900,5.017049691,28,16
9429,20160715,2016/7/15 5:30,19800,4.914858953,0,16
9430,20160715,2016/7/15 5:45,20700,5.052565982,-1,16
9431,20160715,2016/7/15 6:00,21600,4.857499818,71,16
9432,20160715,2016/7/15 6:15,22500,5.393101546,71,16
9433,20160715,2016/7/15 6:30,23400,5.323719861,66,16
9434,20160715,2016/7/15 6:45,24300,5.059934922,56,16
9435,20160715,2016/7/15 7:00,25200,5.102040815,55,16
9436,20160715,2016/7/15 7:15,26100,5.290676344,75,16
9437,20160715,2016/7/15 7:30,27000,4.343866256,65,16
9438,20160715,2016/7/15 7:45,27900,4.710818238,47,16
9439,20160715,2016/7/15 8:00,28800,4.2895786,57,16
9440,20160715,2016/7/15 8:15,29700,5.058344481,67,16
9441,20160715,2016/7/15 8:30,30600,4.676608284,76,16
9442,20160715,2016/7/15 8:45,31500,4.894234086,129,16
9443,20160715,2016/7/15 9:00,32400,4.777544104,78,16
9444,20160715,2016/7/15 9:15,33300,4.983195015,180,16
9445,20160715,2016/7/15 9:30,34200,5.07530736,146,16
9446,20160715,2016/7/15 9:45,35100,4.746254113,266,16
9447,20160715,2016/7/15 10:00,36000,4.895740489,275,16
9448,20160715,2016/7/15 10:15,36900,4.649320695,326,16
9449,20160715,2016/7/15 10:30,37800,4.639495506,233,16
9450,20160715,2016/7/15 10:45,38700,4.539871285,308,16
9451,20160715,2016/7/15 11:00,39600,4.786381933,193,16
9452,20160715,2016/7/15 11:15,40500,4.674185537,200,16
9453,20160715,2016/7/15 11:30,41400,4.367008157,56,16
9454,20160715,2016/7/15 11:45,42300,4.963215004,220,16
9455,20160715,2016/7/15 12:00,43200,5.434396109,-6,16
9456,20160715,2016/7/15 12:15,44100,4.476834312,550,16
9457,20160715,2016/7/15 12:30,45000,5.706682652,406,16
9458,20160715,2016/7/15 12:45,45900,5.779299817,156,16
9459,20160715,2016/7/15 13:00,46800,5.996178683,204,16
9460,20160715,2016/7/15 13:15,47700,6.069660194,137,16
9461,20160715,2016/7/15 13:30,48600,6.156014393,451,16
9462,20160715,2016/7/15 13:45,49500,5.269740529,380,16
9463,20160715,2016/7/15 14:00,50400,6.174803648,586,16
9464,20160715,2016/7/15 14:15,51300,5.61979678,264,16
9465,20160715,2016/7/15 14:30,52200,5.894732238,170,16
9466,20160715,2016/7/15 14:45,53100,5.529406115,270,16
9467,20160715,2016/7/15 15:00,54000,6.666707034,345,16
9468,20160715,2016/7/15 15:15,54900,5.770645842,826,16
9469,20160715,2016/7/15 15:30,55800,5.105359593,383,16
9470,20160715,2016/7/15 15:45,56700,6.924866753,449,16
9471,20160715,2016/7/15 16:00,57600,6.541272697,400,16
9472,20160715,2016/7/15 16:15,58500,5.886592263,211,16
9473,20160715,2016/7/15 16:30,59400,6.733091377,1108,16
9474,20160715,2016/7/15 16:45,60300,8.323183514,1602,16
9475,20160715,2016/7/15 17:00,61200,6.801850794,-16,16
9476,20160715,2016/7/15 17:15,62100,7.177659827,214,16
9477,20160715,2016/7/15 17:30,63000,6.477851008,526,16
9478,20160715,2016/7/15 17:45,63900,5.832309381,917,16
9479,20160715,2016/7/15 18:00,64800,7.884370452,1536,16
9480,20160715,2016/7/15 18:15,65700,7.056235411,329,16
9481,20160715,2016/7/15 18:30,66600,4.755988825,358,16
9482,20160715,2016/7/15 18:45,67500,4.54518232,623,16
9483,20160715,2016/7/15 19:00,68400,4.766570753,627,16
9484,20160715,2016/7/15 19:15,69300,3.465873401,296,16
9485,20160715,2016/7/15 19:30,70200,4.122730758,447,16
9486,20160715,2016/7/15 19:45,71100,3.45297958,267,16
9487,20160715,2016/7/15 20:00,72000,3.564201206,451,16
9488,20160715,2016/7/15 20:15,72900,4.042943096,504,16
9489,20160715,2016/7/15 20:30,73800,3.962024555,103,16
9490,20160715,2016/7/15 20:45,74700,4.326606741,53,16
9491,20160715,2016/7/15 21:00,75600,4.365974479,69,16
9492,20160715,2016/7/15 21:15,76500,4.40615828,61,16
9493,20160715,2016/7/15 21:30,77400,4.999983108,157,16
9494,20160715,2016/7/15 21:45,78300,5.314728013,123,16
9495,20160715,2016/7/15 22:00,79200,5.312003967,165,16
9496,20160715,2016/7/15 22:15,80100,5.069842216,91,16
9497,20160715,2016/7/15 22:30,81000,4.792960791,9,16
9498,20160715,2016/7/15 22:45,81900,4.608004812,3,16
9499,20160715,2016/7/15 23:00,82800,4.848157906,163,21
9500,20160715,2016/7/15 23:15,83700,4.853269708,142,21
9501,20160715,2016/7/15 23:30,84600,4.757079754,253,21
9502,20160715,2016/7/15 23:45,85500,4.969043144,786,21
9503,20160715,2016/7/16 0:00,86400,4.703395131,884,21
9504,20160716,2016/7/16 0:15,900,6.129259062,1569,21
9505,20160716,2016/7/16 0:30,1800,5.590317781,692,21
9506,20160716,2016/7/16 0:45,2700,5.509239315,397,21
9507,20160716,2016/7/16 1:00,3600,4.841814646,252,21
9508,20160716,2016/7/16 1:15,4500,5.424783189,191,21
9509,20160716,2016/7/16 1:30,5400,5.555216101,270,21
9510,20160716,2016/7/16 1:45,6300,5.831541243,668,21
9511,20160716,2016/7/16 2:00,7200,5.897976539,409,21
9512,20160716,2016/7/16 2:15,8100,6.094828041,680,21
9513,20160716,2016/7/16 2:30,9000,5.869227177,500,21
9514,20160716,2016/7/16 2:45,9900,5.690526835,411,21
9515,20160716,2016/7/16 3:00,10800,5.831222325,337,21
9516,20160716,2016/7/16 3:15,11700,5.362317824,272,21
9517,20160716,2016/7/16 3:30,12600,5.102207823,245,21
9518,20160716,2016/7/16 3:45,13500,5.210690417,519,21
9519,20160716,2016/7/16 4:00,14400,5.852694478,778,21
9520,20160716,2016/7/16 4:15,15300,5.157275191,591,21
9521,20160716,2016/7/16 4:30,16200,4.466992677,917,21
9522,20160716,2016/7/16 4:45,17100,4.520440785,614,21
9523,20160716,2016/7/16 5:00,18000,4.696280012,544,21
9524,20160716,2016/7/16 5:15,18900,5.244683449,473,21
9525,20160716,2016/7/16 5:30,19800,4.957349415,302,21
9526,20160716,2016/7/16 5:45,20700,4.786047473,251,21
9527,20160716,2016/7/16 6:00,21600,4.574791885,231,21
9528,20160716,2016/7/16 6:15,22500,4.569761497,357,21
9529,20160716,2016/7/16 6:30,23400,4.594830396,126,21
9530,20160716,2016/7/16 6:45,24300,4.694450052,141,21
9531,20160716,2016/7/16 7:00,25200,5.237126374,163,21
9532,20160716,2016/7/16 7:15,26100,4.582223525,204,21
9533,20160716,2016/7/16 7:30,27000,4.407636618,45,21
9534,20160716,2016/7/16 7:45,27900,3.779695297,168,16
9535,20160716,2016/7/16 8:00,28800,3.571884144,133,16
9536,20160716,2016/7/16 8:15,29700,3.30217074,162,16
9537,20160716,2016/7/16 8:30,30600,3.584516841,23,16
9538,20160716,2016/7/16 8:45,31500,4.024354561,248,16
9539,20160716,2016/7/16 9:00,32400,3.059577104,147,16
9540,20160716,2016/7/16 9:15,33300,3.935720707,381,16
9541,20160716,2016/7/16 9:30,34200,4.217384738,233,16
9542,20160716,2016/7/16 9:45,35100,3.840227727,261,16
9543,20160716,2016/7/16 10:00,36000,3.824859654,123,16
9544,20160716,2016/7/16 10:15,36900,4.216873909,32,16
9545,20160716,2016/7/16 10:30,37800,4.406583721,158,16
9546,20160716,2016/7/16 10:45,38700,3.695440094,177,16
9547,20160716,2016/7/16 11:00,39600,4.083772535,201,16
9548,20160716,2016/7/16 11:15,40500,3.326500909,198,16
9549,20160716,2016/7/16 11:30,41400,3.023543101,120,16
9550,20160716,2016/7/16 11:45,42300,2.941940647,58,16
9551,20160716,2016/7/16 12:00,43200,2.799363341,15,16
9552,20160716,2016/7/16 12:15,44100,2.160912112,66,16
9553,20160716,2016/7/16 12:30,45000,2.510318591,-4,16
9554,20160716,2016/7/16 12:45,45900,2.907182504,71,16
9555,20160716,2016/7/16 13:00,46800,2.832720126,134,16
9556,20160716,2016/7/16 13:15,47700,2.790474458,50,16
9557,20160716,2016/7/16 13:30,48600,2.977000603,70,16
9558,20160716,2016/7/16 13:45,49500,2.467239841,119,16
9559,20160716,2016/7/16 14:00,50400,2.4456889,27,16
9560,20160716,2016/7/16 14:15,51300,2.404180655,104,16
9561,20160716,2016/7/16 14:30,52200,2.612282376,123,16
9562,20160716,2016/7/16 14:45,53100,3.406180365,76,16
9563,20160716,2016/7/16 15:00,54000,2.925881289,68,16
9564,20160716,2016/7/16 15:15,54900,3.512846474,30,16
9565,20160716,2016/7/16 15:30,55800,3.27920185,-4,16
9566,20160716,2016/7/16 15:45,56700,2.568345158,-4,16
9567,20160716,2016/7/16 16:00,57600,2.445692282,45,16
9568,20160716,2016/7/16 16:15,58500,2.624265552,3,16
9569,20160716,2016/7/16 16:30,59400,2.429862708,58,16
9570,20160716,2016/7/16 16:45,60300,4.127621974,7,16
9571,20160716,2016/7/16 17:00,61200,2.186331713,4,16
9572,20160716,2016/7/16 17:15,62100,5.067107369,0,16
9573,20160716,2016/7/16 17:30,63000,2.849534626,27,16
9574,20160716,2016/7/16 17:45,63900,2.329283521,-3,11
9575,20160716,2016/7/16 18:00,64800,3.408180476,-3,11
9576,20160716,2016/7/16 18:15,65700,2.926977701,-4,11
9577,20160716,2016/7/16 18:30,66600,2.498476018,-2,11
9578,20160716,2016/7/16 18:45,67500,2.745214071,-2,11
9579,20160716,2016/7/16 19:00,68400,3.425138323,-2,11
9580,20160716,2016/7/16 19:15,69300,4.323177608,-4,11
9581,20160716,2016/7/16 19:30,70200,5.753488944,-2,11
9582,20160716,2016/7/16 19:45,71100,4.070119344,-2,11
9583,20160716,2016/7/16 20:00,72000,3.857371139,-2,11
9584,20160716,2016/7/16 20:15,72900,3.72057021,-4,11
9585,20160716,2016/7/16 20:30,73800,3.474489766,-2,11
9586,20160716,2016/7/16 20:45,74700,3.600408665,-2,11
9587,20160716,2016/7/16 21:00,75600,3.646479404,-2,11
9588,20160716,2016/7/16 21:15,76500,3.358324538,-2,11
9589,20160716,2016/7/16 21:30,77400,3.846225405,-2,11
9590,20160716,2016/7/16 21:45,78300,4.2065793,-2,11
9591,20160716,2016/7/16 22:00,79200,3.97489802,-2,11
9592,20160716,2016/7/16 22:15,80100,5.917121412,-2,11
9593,20160716,2016/7/16 22:30,81000,3.019908737,-1,11
9594,20160716,2016/7/16 22:45,81900,3.838543499,-1,11
9595,20160716,2016/7/16 23:00,82800,3.962844143,-2,11
9596,20160716,2016/7/16 23:15,83700,4.916033126,-2,11
9597,20160716,2016/7/16 23:30,84600,4.166535228,-2,11
9598,20160716,2016/7/16 23:45,85500,5.071060383,-2,11
9599,20160716,2016/7/17 0:00,86400,4.640526688,-1,11
9600,20160717,2016/7/17 0:15,900,4.18579023,-1,0
9601,20160717,2016/7/17 0:30,1800,4.582375112,-2,0
9602,20160717,2016/7/17 0:45,2700,4.551290762,-2,0
9603,20160717,2016/7/17 1:00,3600,4.617635545,-2,0
9604,20160717,2016/7/17 1:15,4500,4.646214871,-2,0
9605,20160717,2016/7/17 1:30,5400,4.008938441,-2,0
9606,20160717,2016/7/17 1:45,6300,3.826183417,-2,0
9607,20160717,2016/7/17 2:00,7200,4.311339042,-2,0
9608,20160717,2016/7/17 2:15,8100,4.304286682,-1,0
9609,20160717,2016/7/17 2:30,9000,4.545820722,-2,0
9610,20160717,2016/7/17 2:45,9900,4.889456395,-1,0
9611,20160717,2016/7/17 3:00,10800,4.361245028,-2,0
9612,20160717,2016/7/17 3:15,11700,3.453428159,-2,0
9613,20160717,2016/7/17 3:30,12600,4.526476034,-2,0
9614,20160717,2016/7/17 3:45,13500,4.582393953,-2,0
9615,20160717,2016/7/17 4:00,14400,3.791731962,-2,0
9616,20160717,2016/7/17 4:15,15300,3.695936495,-2,0
9617,20160717,2016/7/17 4:30,16200,2.94321079,-1,0
9618,20160717,2016/7/17 4:45,17100,2.682860644,-2,0
9619,20160717,2016/7/17 5:00,18000,3.032944507,-2,0
9620,20160717,2016/7/17 5:15,18900,3.742445277,-2,0
9621,20160717,2016/7/17 5:30,19800,4.483918995,-1,0
9622,20160717,2016/7/17 5:45,20700,4.562776935,-2,0
9623,20160717,2016/7/17 6:00,21600,4.791020675,-2,0
9624,20160717,2016/7/17 6:15,22500,4.775353206,-2,0
9625,20160717,2016/7/17 6:30,23400,5.615854782,-2,0
9626,20160717,2016/7/17 6:45,24300,4.066065561,-2,0
9627,20160717,2016/7/17 7:00,25200,4.621358236,-2,0
9628,20160717,2016/7/17 7:15,26100,4.215292672,-2,0
9629,20160717,2016/7/17 7:30,27000,3.964264271,-1,0
9630,20160717,2016/7/17 7:45,27900,3.375342467,-2,0
9631,20160717,2016/7/17 8:00,28800,3.324072668,-2,0
9632,20160717,2016/7/17 8:15,29700,3.854347351,-2,0
9633,20160717,2016/7/17 8:30,30600,3.285187928,-2,0
9634,20160717,2016/7/17 8:45,31500,3.558638397,-2,0
9635,20160717,2016/7/17 9:00,32400,3.658711795,-2,0
9636,20160717,2016/7/17 9:15,33300,3.139538382,-2,0
9637,20160717,2016/7/17 9:30,34200,3.387724413,-2,0
9638,20160717,2016/7/17 9:45,35100,3.858335077,-1,0
9639,20160717,2016/7/17 10:00,36000,2.904183639,-2,0
9640,20160717,2016/7/17 10:15,36900,3.813404419,-2,0
9641,20160717,2016/7/17 10:30,37800,2.949445665,-2,0
9642,20160717,2016/7/17 10:45,38700,2.688353607,-2,0
9643,20160717,2016/7/17 11:00,39600,2.717637838,-2,0
9644,20160717,2016/7/17 11:15,40500,2.225020517,-3,0
9645,20160717,2016/7/17 11:30,41400,2.676158917,-2,0
9646,20160717,2016/7/17 11:45,42300,2.630231858,-2,0
9647,20160717,2016/7/17 12:00,43200,2.903298442,-3,0
9648,20160717,2016/7/17 12:15,44100,2.770611932,-4,0
9649,20160717,2016/7/17 12:30,45000,2.907076491,-3,0
9650,20160717,2016/7/17 12:45,45900,3.586255653,-2,0
9651,20160717,2016/7/17 13:00,46800,3.753289142,-2,0
9652,20160717,2016/7/17 13:15,47700,4.980784047,-2,0
9653,20160717,2016/7/17 13:30,48600,4.006747649,-2,0
9654,20160717,2016/7/17 13:45,49500,2.951819586,-1,0
9655,20160717,2016/7/17 14:00,50400,4.325989388,-4,0
9656,20160717,2016/7/17 14:15,51300,2.770402007,-5,0
9657,20160717,2016/7/17 14:30,52200,4.038215642,-4,0
9658,20160717,2016/7/17 14:45,53100,3.810952159,-5,0
9659,20160717,2016/7/17 15:00,54000,3.693890113,-4,0
9660,20160717,2016/7/17 15:15,54900,5.756959583,-4,0
9661,20160717,2016/7/17 15:30,55800,5.0938811,56,0
9662,20160717,2016/7/17 15:45,56700,4.690629869,127,0
9663,20160717,2016/7/17 16:00,57600,4.982611764,138,0
9664,20160717,2016/7/17 16:15,58500,5.10494663,187,0
9665,20160717,2016/7/17 16:30,59400,5.688261554,282,0
9666,20160717,2016/7/17 16:45,60300,5.712880954,369,0
9667,20160717,2016/7/17 17:00,61200,5.533830177,325,0
9668,20160717,2016/7/17 17:15,62100,5.626338914,556,0
9669,20160717,2016/7/17 17:30,63000,6.300076265,719,0
9670,20160717,2016/7/17 17:45,63900,6.595941434,321,0
9671,20160717,2016/7/17 18:00,64800,5.357839347,551,0
9672,20160717,2016/7/17 18:15,65700,6.206402385,259,0
9673,20160717,2016/7/17 18:30,66600,5.670579808,194,0
9674,20160717,2016/7/17 18:45,67500,6.347173159,219,0
9675,20160717,2016/7/17 19:00,68400,6.474438698,327,0
9676,20160717,2016/7/17 19:15,69300,6.420230219,270,0
9677,20160717,2016/7/17 19:30,70200,6.206548164,208,0
9678,20160717,2016/7/17 19:45,71100,6.982364097,352,0
9679,20160717,2016/7/17 20:00,72000,5.973044892,287,0
9680,20160717,2016/7/17 20:15,72900,6.163761025,158,0
9681,20160717,2016/7/17 20:30,73800,5.345200795,185,0
9682,20160717,2016/7/17 20:45,74700,5.767666446,114,0
9683,20160717,2016/7/17 21:00,75600,6.339554333,73,0
9684,20160717,2016/7/17 21:15,76500,6.503495012,343,0
9685,20160717,2016/7/17 21:30,77400,5.159211048,334,0
9686,20160717,2016/7/17 21:45,78300,6.358815098,155,0
9687,20160717,2016/7/17 22:00,79200,6.3950666,233,0
9688,20160717,2016/7/17 22:15,80100,6.174013983,259,0
9689,20160717,2016/7/17 22:30,81000,6.299405155,316,0
9690,20160717,2016/7/17 22:45,81900,5.822016631,116,0
9691,20160717,2016/7/17 23:00,82800,5.940148686,40,0
9692,20160717,2016/7/17 23:15,83700,5.777197637,78,0
9693,20160717,2016/7/17 23:30,84600,6.037682488,33,0
9694,20160717,2016/7/17 23:45,85500,5.665770975,23,0
9695,20160717,2016/7/18 0:00,86400,6.330954038,72,0
9696,20160718,2016/7/18 0:15,900,5.577918478,182,21
9697,20160718,2016/7/18 0:30,1800,5.620915799,157,21
9698,20160718,2016/7/18 0:45,2700,5.002676202,130,21
9699,20160718,2016/7/18 1:00,3600,5.01751683,47,21
9700,20160718,2016/7/18 1:15,4500,4.82735178,87,21
9701,20160718,2016/7/18 1:30,5400,4.421548726,148,21
9702,20160718,2016/7/18 1:45,6300,4.45243299,246,21
9703,20160718,2016/7/18 2:00,7200,4.448411293,302,21
9704,20160718,2016/7/18 2:15,8100,4.250083612,267,21
9705,20160718,2016/7/18 2:30,9000,4.622704916,144,21
9706,20160718,2016/7/18 2:45,9900,3.922938113,128,21
9707,20160718,2016/7/18 3:00,10800,4.505948057,52,21
9708,20160718,2016/7/18 3:15,11700,3.806214902,20,21
9709,20160718,2016/7/18 3:30,12600,4.077074342,26,21
9710,20160718,2016/7/18 3:45,13500,4.125765314,18,21
9711,20160718,2016/7/18 4:00,14400,4.585353686,38,16
9712,20160718,2016/7/18 4:15,15300,5.3676065,44,16
9713,20160718,2016/7/18 4:30,16200,5.491219613,51,16
9714,20160718,2016/7/18 4:45,17100,5.200136935,18,21
9715,20160718,2016/7/18 5:00,18000,4.730118052,102,21
9716,20160718,2016/7/18 5:15,18900,3.883071611,56,21
9717,20160718,2016/7/18 5:30,19800,4.729691655,63,21
9718,20160718,2016/7/18 5:45,20700,5.365355688,84,21
9719,20160718,2016/7/18 6:00,21600,5.463100087,74,21
9720,20160718,2016/7/18 6:15,22500,5.324244121,115,21
9721,20160718,2016/7/18 6:30,23400,5.1358952,68,21
9722,20160718,2016/7/18 6:45,24300,5.156899142,168,21
9723,20160718,2016/7/18 7:00,25200,4.913969641,141,21
9724,20160718,2016/7/18 7:15,26100,4.823339687,268,21
9725,20160718,2016/7/18 7:30,27000,4.219403004,201,21
9726,20160718,2016/7/18 7:45,27900,4.623643284,421,21
9727,20160718,2016/7/18 8:00,28800,4.40676355,471,21
9728,20160718,2016/7/18 8:15,29700,4.654860219,416,21
9729,20160718,2016/7/18 8:30,30600,5.104553314,303,21
9730,20160718,2016/7/18 8:45,31500,4.358798073,653,21
9731,20160718,2016/7/18 9:00,32400,4.826575218,742,21
9732,20160718,2016/7/18 9:15,33300,5.468030156,908,21
9733,20160718,2016/7/18 9:30,34200,5.463094182,530,21
9734,20160718,2016/7/18 9:45,35100,5.261362762,506,21
9735,20160718,2016/7/18 10:00,36000,5.333666286,431,21
9736,20160718,2016/7/18 10:15,36900,4.583222461,291,21
9737,20160718,2016/7/18 10:30,37800,4.870069453,321,21
9738,20160718,2016/7/18 10:45,38700,4.671874032,331,21
9739,20160718,2016/7/18 11:00,39600,4.737387089,354,21
9740,20160718,2016/7/18 11:15,40500,4.35327862,556,21
9741,20160718,2016/7/18 11:30,41400,5.626189384,225,21
9742,20160718,2016/7/18 11:45,42300,6.221397962,370,21
9743,20160718,2016/7/18 12:00,43200,6.07971922,463,21
9744,20160718,2016/7/18 12:15,44100,5.597343364,535,21
9745,20160718,2016/7/18 12:30,45000,5.304725645,441,21
9746,20160718,2016/7/18 12:45,45900,6.412880731,213,21
9747,20160718,2016/7/18 13:00,46800,5.97880373,175,21
9748,20160718,2016/7/18 13:15,47700,7.127901591,152,21
9749,20160718,2016/7/18 13:30,48600,6.919815058,183,21
9750,20160718,2016/7/18 13:45,49500,7.062183958,107,21
9751,20160718,2016/7/18 14:00,50400,5.295992937,83,21
9752,20160718,2016/7/18 14:15,51300,5.935815585,161,21
9753,20160718,2016/7/18 14:30,52200,7.136278466,133,21
9754,20160718,2016/7/18 14:45,53100,7.359346433,297,21
9755,20160718,2016/7/18 15:00,54000,7.906427478,328,21
9756,20160718,2016/7/18 15:15,54900,6.268119008,202,21
9757,20160718,2016/7/18 15:30,55800,6.440047231,540,21
9758,20160718,2016/7/18 15:45,56700,6.239739452,309,21
9759,20160718,2016/7/18 16:00,57600,5.892338003,641,21
9760,20160718,2016/7/18 16:15,58500,7.830613759,637,21
9761,20160718,2016/7/18 16:30,59400,8.43667546,770,21
9762,20160718,2016/7/18 16:45,60300,2.0275341,545,21
9763,20160718,2016/7/18 17:00,61200,5.466586835,751,21
9764,20160718,2016/7/18 17:15,62100,6.680018456,819,21
9765,20160718,2016/7/18 17:30,63000,6.910558874,806,21
9766,20160718,2016/7/18 17:45,63900,7.620633117,562,21
9767,20160718,2016/7/18 18:00,64800,4.257737475,522,21
9768,20160718,2016/7/18 18:15,65700,4.845985144,536,21
9769,20160718,2016/7/18 18:30,66600,7.179019658,720,21
9770,20160718,2016/7/18 18:45,67500,6.17808169,745,21
9771,20160718,2016/7/18 19:00,68400,5.512825217,734,21
9772,20160718,2016/7/18 19:15,69300,6.431433387,841,21
9773,20160718,2016/7/18 19:30,70200,5.508361966,843,21
9774,20160718,2016/7/18 19:45,71100,6.83271073,605,21
9775,20160718,2016/7/18 20:00,72000,5.836986512,418,21
9776,20160718,2016/7/18 20:15,72900,4.355253463,546,21
9777,20160718,2016/7/18 20:30,73800,4.657949694,322,21
9778,20160718,2016/7/18 20:45,74700,4.704474966,243,21
9779,20160718,2016/7/18 21:00,75600,4.69267734,164,21
9780,20160718,2016/7/18 21:15,76500,5.516121417,178,21
9781,20160718,2016/7/18 21:30,77400,4.748957445,216,21
9782,20160718,2016/7/18 21:45,78300,4.812413134,181,21
9783,20160718,2016/7/18 22:00,79200,4.688550695,282,21
9784,20160718,2016/7/18 22:15,80100,3.882899954,390,21
9785,20160718,2016/7/18 22:30,81000,4.190375304,432,21
9786,20160718,2016/7/18 22:45,81900,5.987007792,426,21
9787,20160718,2016/7/18 23:00,82800,4.763616082,446,21
9788,20160718,2016/7/18 23:15,83700,5.731495658,577,21
9789,20160718,2016/7/18 23:30,84600,6.536625583,659,21
9790,20160718,2016/7/18 23:45,85500,5.395301587,785,21
9791,20160718,2016/7/19 0:00,86400,7.155155844,553,21
9792,20160719,2016/7/19 0:15,900,5.581251952,376,11
9793,20160719,2016/7/19 0:30,1800,5.315493399,362,11
9794,20160719,2016/7/19 0:45,2700,5.797099377,346,11
9795,20160719,2016/7/19 1:00,3600,6.315885598,243,11
9796,20160719,2016/7/19 1:15,4500,6.213832762,232,11
9797,20160719,2016/7/19 1:30,5400,7.657314477,237,11
9798,20160719,2016/7/19 1:45,6300,6.501918321,149,11
9799,20160719,2016/7/19 2:00,7200,7.671175741,155,11
9800,20160719,2016/7/19 2:15,8100,6.559997286,134,11
9801,20160719,2016/7/19 2:30,9000,6.463150192,67,11
9802,20160719,2016/7/19 2:45,9900,7.150257643,174,11
9803,20160719,2016/7/19 3:00,10800,5.832702083,179,11
9804,20160719,2016/7/19 3:15,11700,6.068653748,270,11
9805,20160719,2016/7/19 3:30,12600,7.186261293,511,11
9806,20160719,2016/7/19 3:45,13500,7.542475597,227,11
9807,20160719,2016/7/19 4:00,14400,6.706847841,372,11
9808,20160719,2016/7/19 4:15,15300,7.073144671,517,11
9809,20160719,2016/7/19 4:30,16200,6.396897349,679,11
9810,20160719,2016/7/19 4:45,17100,5.908975627,482,16
9811,20160719,2016/7/19 5:00,18000,6.391795405,483,16
9812,20160719,2016/7/19 5:15,18900,6.103365016,572,16
9813,20160719,2016/7/19 5:30,19800,6.499985974,602,16
9814,20160719,2016/7/19 5:45,20700,6.729631898,283,16
9815,20160719,2016/7/19 6:00,21600,6.416505823,191,16
9816,20160719,2016/7/19 6:15,22500,5.933170281,154,16
9817,20160719,2016/7/19 6:30,23400,6.383068075,371,16
9818,20160719,2016/7/19 6:45,24300,5.933494287,578,16
9819,20160719,2016/7/19 7:00,25200,6.121198742,260,16
9820,20160719,2016/7/19 7:15,26100,5.293927443,587,16
9821,20160719,2016/7/19 7:30,27000,6.1583629,474,16
9822,20160719,2016/7/19 7:45,27900,6.001713136,194,16
9823,20160719,2016/7/19 8:00,28800,6.429288801,575,16
9824,20160719,2016/7/19 8:15,29700,5.327490176,304,16
9825,20160719,2016/7/19 8:30,30600,6.993298757,164,16
9826,20160719,2016/7/19 8:45,31500,5.801147008,149,16
9827,20160719,2016/7/19 9:00,32400,6.698133404,214,16
9828,20160719,2016/7/19 9:15,33300,6.249817346,94,16
9829,20160719,2016/7/19 9:30,34200,6.138911061,137,16
9830,20160719,2016/7/19 9:45,35100,5.432698731,134,16
9831,20160719,2016/7/19 10:00,36000,4.610361255,120,16
9832,20160719,2016/7/19 10:15,36900,5.893943854,218,16
9833,20160719,2016/7/19 10:30,37800,5.704463123,282,16
9834,20160719,2016/7/19 10:45,38700,6.155112699,98,16
9835,20160719,2016/7/19 11:00,39600,5.198349351,104,16
9836,20160719,2016/7/19 11:15,40500,5.655743181,77,16
9837,20160719,2016/7/19 11:30,41400,5.118972676,188,16
9838,20160719,2016/7/19 11:45,42300,4.869034397,355,16
9839,20160719,2016/7/19 12:00,43200,5.555204243,496,16
9840,20160719,2016/7/19 12:15,44100,5.53427427,536,16
9841,20160719,2016/7/19 12:30,45000,5.64537133,489,16
9842,20160719,2016/7/19 12:45,45900,5.953624651,491,16
9843,20160719,2016/7/19 13:00,46800,5.436889753,451,16
9844,20160719,2016/7/19 13:15,47700,5.698885685,264,16
9845,20160719,2016/7/19 13:30,48600,6.047611289,519,21
9846,20160719,2016/7/19 13:45,49500,5.446899828,375,21
9847,20160719,2016/7/19 14:00,50400,6.512250027,297,21
9848,20160719,2016/7/19 14:15,51300,6.055599818,853,21
9849,20160719,2016/7/19 14:30,52200,5.804481962,765,21
